FromTime,ToTime,AverageSpeed,NumberOfVehicle,Date,Day
17:25,17:30:00,25.78,5,2023-02-06,Monday
17:20,17:25:00,18.55,4,2023-02-06,Monday
17:15,17:20:00,9.48,6,2023-02-06,Monday
17:10,17:15:00,11.15,11,2023-02-06,Monday
17:05,17:10:00,13.07,2,2023-02-06,Monday
17:00,17:05:00,13.98,6,2023-02-06,Monday
16:55,17:00:00,20.98,12,2023-02-06,Monday
16:50,16:55:00,20.63,4,2023-02-06,Monday
16:45,16:50:00,16.51,9,2023-02-06,Monday
16:40,16:45:00,19.6,6,2023-02-06,Monday
16:35,16:40:00,18.5,5,2023-02-06,Monday
16:30,16:35:00,14.79,7,2023-02-06,Monday
16:25,16:30:00,22.14,4,2023-02-06,Monday
16:20,16:25:00,15.24,5,2023-02-06,Monday
16:15,16:20:00,20.65,10,2023-02-06,Monday
16:10,16:15:00,21.47,3,2023-02-06,Monday
16:05,16:10:00,20.9,9,2023-02-06,Monday
17:30,17:35:00,29.46,4,2023-02-06,Monday
16:00,16:05:00,9.38,9,2023-02-06,Monday
17:35,17:40:00,39.02,7,2023-02-06,Monday
17:45,17:50:00,11.15,5,2023-02-06,Monday
